Token,Name,Sector,Date,Round,Total Funding,Valuation,Price,MC,FDV,Exchange Amount,Binance,OKX,Coinbase,Bybit,Exchange,Description
,Ambient Network,,May 07,Seed,2000000,--,,,,0,0,0,0,0,,Decentralized network of environmental sensors
,BAXUS,,May 01,Seed,5000000,--,,,,0,0,0,0,0,,Blockchain wine trading marketplace
,Mayan,,Apr 11,Seed,3000000,--,,,,0,0,0,0,0,,Cross-chain Swap Auction Protocol
,Parallel,,Mar 28,--,35000000,--,,,,0,0,0,0,0,,Sci-Fi Franchise and Card Game
IO,io.net,,Mar 05,Series A,30000000,1000000000,3.26,309920000.0,3180000000.0,21,1,0,0,0,,Decentralized computation network
,Sphere,,Feb 27,Seed,2800000,--,,,,0,0,0,0,0,,Payments infrastructure for crypto
ARC,Arcade,,Jan 23,--,4800000,--,0.058,0,46580000.0,0,0,0,0,0,,GameFi platform
SAROS,Saros Finance,,Jan 08,Private,3750000,--,0.0028,7480000.0,29340000.0,7,0,0,0,0,,DeFi product suite
,Squads,,"Oct 16, 2023",Strategic,5700000,--,,,,0,0,0,0,0,,Smart account standard for SVM
,DRiP,,"Aug 27, 2023",Seed,3000000,--,,,,0,0,0,0,0,,Digital gift NFT project on the Solana
,Cymbal,,"Jul 21, 2023",--,18000000,--,,,,0,0,0,0,0,,Human readable block explorer.
,Meso,,"May 12, 2023",Seed,9500000,--,,,,0,0,0,0,0,,Connect banks and cards to crypto app
,Royale Chess,,"Apr 21, 2023",Pre-Seed,1000000,--,,,,0,0,0,0,0,,Chess Battle Royale game
,Helio,,"Apr 13, 2023",Seed,3300000,--,,,,0,0,0,0,0,,Web3 payments platform
TNSR,Tensor,,"Mar 07, 2023",Seed,3000000,--,0.5772,72160000.0,577280000.0,24,1,0,1,0,,Solana's Leading NFT Marketplace
,TipLink,,"Feb 21, 2023",Seed,6000000,--,,,,0,0,0,0,0,,Lightweight wallet
,Million on Mars,,"Feb 17, 2023",--,3500000,--,,,,0,0,0,0,0,,Blockchain-based space simulation game
,Swords of Blood,,"Nov 30, 2022",--,1600000,--,,,,0,0,0,0,0,,Hack-n-slash MMORPG
,Buildspace,,"Nov 18, 2022",--,10000000,--,,,,0,0,0,0,0,,Home to the world's best Web3 builders
,Blockstars,,"Nov 06, 2022",Financing after Listed,5000000,--,,,,0,0,0,0,0,,Music-themed management simulation game
,Arcium,,"Nov 04, 2022",Strategic,3500000,--,,,,0,0,0,0,0,,Parallelized confidential computing network
,Layer N,,"Nov 02, 2022",--,--,--,,,,0,0,0,0,0,,Customized modular rollups
FLY,Fluidity,,"Nov 01, 2022",Seed,1300000,--,0.0072,0,7250000.0,0,0,0,0,0,,Yield farming protocol
,Spindl,,"Oct 20, 2022",Seed,7000000,--,,,,0,0,0,0,0,,Measurement and attribution in Web3
,Helius,,"Oct 20, 2022",Seed,3100000,--,,,,0,0,0,0,0,,Solana developer platform
,Light Protocol,,"Oct 18, 2022",Seed,4500000,--,,,,0,0,0,0,0,,The Privacy Layer for Solana
,Rye,,"Oct 11, 2022",--,14000000,--,,,,0,0,0,0,0,,Web3 e-commerce platform
,Elyzio,,"Oct 10, 2022",Pre-Seed,2000000,--,,,,0,0,0,0,0,,Gaming Multiverse
,Exponential,,"Oct 03, 2022",Seed,14000000,--,,,,0,0,0,0,0,,DeFi investment platform
,Magna,,"Sep 15, 2022",Seed,15000000,70000000,,,,0,0,0,0,0,,Unlocking liquidity with liquid vesting
,Dust Labs,,"Sep 06, 2022",--,7000000,--,,,,0,0,0,0,0,,The firm behind popular NFT projects DeGods and y00ts
,Gameplay Galaxy,,"Sep 06, 2022",Seed,12800000,--,,,,0,0,0,0,0,,Decentralized competitive gaming ecosystem
,Clockwork,,"Aug 30, 2022",Seed,4000000,--,,,,0,0,0,0,0,,Decentralized automation network for Solana
,Satellite IM,,"Aug 11, 2022",Seed,10500000,--,,,,0,0,0,0,0,,Decentralized communications platform
JTO,Jito,,"Aug 11, 2022",Series A,10000000,--,2.27,280340000.0,2270000000.0,29,1,0,1,0,,MEV infrastructure for Solana
,Panzerdogs / WAGMI,,"Aug 03, 2022",Strategic,3350000,--,,,,0,0,0,0,0,,Solana NFT gaming project
,Cardinal,,"Jul 23, 2022",Seed,4400000,--,,,,0,0,0,0,0,,The utility layer for Solana NFTs
,Astro Space,,"Jul 19, 2022",Pre-Seed,--,25000000,,,,0,0,0,0,0,,arm-to-Steal PvP mobile game
,BR1: Infinite Royale,,"Jul 11, 2022",Seed,3000000,--,,,,0,0,0,0,0,,Risk-based shooter built on Solana
,Change,,"Jul 11, 2022",Seed,5000000,--,,,,0,0,0,0,0,,The Platform For Crypto Giving
,Dynamic,,"Jun 28, 2022",Seed,7500000,--,,,,0,0,0,0,0,,Web3 authentication platform
,Earth From Another Sun,,"Jun 16, 2022",--,4500000,--,,,,0,0,0,0,0,,Strategy role-playing game
,Doppel,,"May 24, 2022",Seed,5000000,--,,,,0,0,0,0,0,,Detecting NFT Fraud
,Protego Trust Bank,,"May 23, 2022",Series A,70000000,--,,,,0,0,0,0,0,,Trust Bank
PRCL,Parcl,,"May 21, 2022",Strategic,7500000,--,0.2127,26090000.0,212780000.0,13,0,1,0,0,,Real estate derivatives protocol
,Irreverent Labs,,"May 09, 2022",Series A,40000000,--,,,,0,0,0,0,0,,Blockchain games company
,W3GG,,"Apr 28, 2022",Strategic,500000,--,,,,0,0,0,0,0,,SubDAO of Yield Guild Games
AMU,Amulet Protocol,,"Apr 28, 2022",Seed,6000000,--,0.026,11860000.0,24340000.0,5,0,0,0,0,,Decentralized Insurance Protocol
,Cogni,,"Apr 26, 2022",Series A,23000000,--,,,,0,0,0,0,0,,Digital bank
,Delta One,,"Apr 20, 2022",Seed,9100000,80000000,,,,0,0,0,0,0,,Yield Optimization Protocol
HDG,Hedge,,"Apr 19, 2022",Seed,3700000,--,,,,0,0,0,0,0,,Solana lending protocol
TAKI,Unite,,"Apr 07, 2022",Seed,3450000,--,0.016,19900000.0,49700000.0,2,0,1,0,0,,Layer 3 blockchain for mobile games
,Strata,,"Apr 06, 2022",Seed,1500000,--,,,,0,0,0,0,0,,Token launch and management protocol
,Fractal,,"Apr 02, 2022",Seed,35000000,--,,,,0,0,0,0,0,,NFT Game Market
,SkateX,,"Mar 22, 2022",Seed,5000000,--,,,,0,0,0,0,0,,Extreme sports MMO video game
,Joyride Games,,"Mar 18, 2022",Seed,14000000,--,,,,0,0,0,0,0,,Web3 game publishing platform
,Formfunction,,"Mar 17, 2022",Seed,4700000,--,,,,0,0,0,0,0,,The digital art marketplace for Solana
,Unloc,,"Mar 15, 2022",Seed,1250000,15000000,,,,0,0,0,0,0,,NFT-collateralized lending platform
,Angelic / Metaverse Game Studios,,"Mar 14, 2022",--,10000000,--,,,,0,0,0,0,0,,A narrative Strategy-RPG set in a collaborative and dark sci-fi universe
,Magic Eden,,"Mar 14, 2022",Series A,16900000,--,,,,0,0,0,0,0,,Cross-chain NFT market
,Katana,,"Mar 11, 2022",Seed,5000000,30000000,,,,0,0,0,0,0,,The Yield Generation Protocol for Solana
,Cega,,"Mar 09, 2022",Seed,4300000,60000000,,,,0,0,0,0,0,,Exotic derivatives protocol
,Streamflow,,"Mar 04, 2022",Seed,3100000,--,,,,0,0,0,0,0,,Unlocking liquidity with liquid vesting
,DNABLOCK,,"Mar 03, 2022",Seed,7000000,--,,,,0,0,0,0,0,,Massively collaborative creativity tool for Web3
,Slope Finance,,"Feb 24, 2022",Series A,8000000,--,,,,0,0,0,0,0,,Mobile gateway to Web3
ZBCN,Zebec Protocol,,"Feb 23, 2022",Series A,15000000,150000000,0.0011,0,117340000.0,13,0,1,0,0,,Real-time streaming payment protocol
,Marginfi,,"Feb 23, 2022",--,3000000,--,,,,0,0,0,0,0,,Decentralized portfolio margining protocol
,Chillchat,,"Feb 22, 2022",Pre-Seed,1850000,--,,,,0,0,0,0,0,,Pixel art NFT metaverse
,Hyperspace,,"Feb 15, 2022",Seed,4500000,--,,,,0,0,0,0,0,,All-in-one NFT platform built on Solana
,Portals,,"Feb 11, 2022",Seed,5000000,--,,,,0,0,0,0,0,,A browser-based metaverse
,Phantom,,"Feb 01, 2022",Series B,109000000,1200000000,,,,0,0,0,0,0,,Solana wallet built for DeFi & NFTs
GAL,Galxe,,"Jan 25, 2022",--,10000000,--,2.2,255240000.0,441930000.0,33,1,0,1,0,,Web3 credential data network
,01 Exchange,,"Jan 21, 2022",Seed,2200000,--,,,,0,0,0,0,0,,Decentralized derivatives protocol
GMT,STEPN,,"Jan 20, 2022",Seed,5000000,30000000,0.1592,336470000.0,848350000.0,34,1,0,1,0,,Web3 lifestyle app
MPLX,Metaplex,,"Jan 18, 2022",Strategic,46000000,--,0.3559,190150000.0,351370000.0,6,0,0,0,1,,Solana-based NFT infrastructure
,Friktion,,"Jan 13, 2022",--,5500000,40000000,,,,0,0,0,0,0,,Full-stack portfolio and risk management platform
,Exotic markets,,"Jan 05, 2022",--,5000000,--,,,,0,0,0,0,0,,Positional market created around an open ended market question
,Credix,,"Dec 22, 2021",Seed,2500000,--,,,,0,0,0,0,0,,Decentralized credit platform
RNDR,Render,,"Dec 21, 2021",Strategic,30000000,--,7.15,2780000000.0,3800000000.0,38,1,0,1,0,,Rendering solution provider based on decentralized GPU
,Sanctum,,"Dec 21, 2021",Seed,5750000,--,,,,0,0,0,0,0,,Solana 's LSD Protocol
UNQ,Unique Venture Clubs,,"Dec 17, 2021",--,3000000,--,0.00028,0,155590.0,0,0,0,0,0,,Democratizing investing and asset management
,Bridgesplit,,"Dec 17, 2021",Seed,4250000,--,,,,0,0,0,0,0,,Tokenize and build financial products for unique assets
HBB,Hubble Protocol,,"Dec 16, 2021",Seed,3600000,--,0.076,5200000.0,7620000.0,4,0,0,0,0,,Solana borrowing and lending marketplace
,HEIR,,"Dec 16, 2021",Seed,10000000,--,,,,0,0,0,0,0,,Fan engagement app platform
,Solscan,,"Dec 16, 2021",Seed,4000000,15000000,,,,0,0,0,0,0,,Solana blockchain explorer
,PIXELYNX,,"Dec 16, 2021",Seed,4500000,25000000,,,,0,0,0,0,0,,Music metaverse platform
HAWK,Hawksight,,"Dec 09, 2021",--,4200000,--,0.00065,653170.0,4210000.0,1,0,0,0,0,,Solana’s Yield Aggregator
,Zeta Markets,,"Dec 08, 2021",Strategic,8500000,--,,,,0,0,0,0,0,,DeFi derivatives built on Solana
,Holaplex,,"Dec 07, 2021",Seed,6000000,--,,,,0,0,0,0,0,,Decentralized & community-governed NFT platform
HXRO,Hxro Network,,"Nov 30, 2021",--,34000000,--,0.026,16469999.999999998,26550000.0,0,0,0,0,0,,On-chain derivatives protocol
AVG,Avocado DAO,,"Nov 24, 2021",Series A,18000000,--,0.023,1850000.0,23190000.0,0,0,0,0,0,,Web3 gaming guild
,BetDEX,,"Nov 17, 2021",Seed,21000000,110000000,,,,0,0,0,0,0,,Sports betting exchange
,Forte,,"Nov 12, 2021",Series B,725000000,--,,,,0,0,0,0,0,,Economic technology for games that powers NFTs and token economies
,ALL.ART,,"Nov 11, 2021",Seed,4500000,--,,,,0,0,0,0,0,,NFT infrastructure on Solana
MXM,MixMob,,"Nov 11, 2021",Seed,--,--,0.018,2560000.0,18950000.0,5,0,0,0,1,,A Game Universe on Remix Culture
